payload:
  - IPCIDR,192.150.14.69
  - DOMAIN,wwis-dubc1-vip76.adobe.com
  - DOMAIN,wwis-dubc1-vip77.adobe.com
  - DOMAIN,wwis-dubc1-vip78.adobe.com
  - DOMAIN,wwis-dubc1-vip79.adobe.com
  - DOMAIN,wwis-dubc1-vip80.adobe.com
  - DOMAIN,wwis-dubc1-vip81.adobe.com
  - DOMAIN,wwis-dubc1-vip82.adobe.com
  - DOMAIN,wwis-dubc1-vip83.adobe.com
  - DOMAIN,wwis-dubc1-vip84.adobe.com
  - DOMAIN,wwis-dubc1-vip85.adobe.com
  - DOMAIN,wwis-dubc1-vip86.adobe.com
  - DOMAIN,wwis-dubc1-vip87.adobe.com
  - DOMAIN,wwis-dubc1-vip88.adobe.com
  - DOMAIN,wwis-dubc1-vip89.adobe.com
  - DOMAIN,wwis-dubc1-vip90.adobe.com
  - DOMAIN,wwis-dubc1-vip91.adobe.com
  - DOMAIN,wwis-dubc1-vip92.adobe.com
  - DOMAIN,wwis-dubc1-vip93.adobe.com
  - DOMAIN,wwis-dubc1-vip94.adobe.com
  - DOMAIN,wwis-dubc1-vip95.adobe.com
  - DOMAIN,wwis-dubc1-vip96.adobe.com
  - DOMAIN,wwis-dubc1-vip97.adobe.com
  - DOMAIN,wwis-dubc1-vip98.adobe.com
  - DOMAIN,wwis-dubc1-vip99.adobe.com
  - DOMAIN,www.adobeereg.com
  - DOMAIN,www.wip.adobe.com
  - DOMAIN,www.wip1.adobe.com
  - DOMAIN,www.wip2.adobe.com
  - DOMAIN,www.wip3.adobe.com
  - DOMAIN,www.wip4.adobe.com
  - DOMAIN,cc-api-data.adobe.io
  - DOMAIN,ic.adobe.io
  - DOMAIN,genuine.adobe.com
  - DOMAIN,prod.adobegenuine.com
  - DOMAIN,assets.adobedtm.com
  - DOMAIN,4vzokhpsbs.adobe.io
